
================================================================================
Circomspect 隐私泄露评估测试报告
================================================================================

【总体统计】
  总分析文件数: 2373
  模式分布: Main=2373, Library=0
  运行状况: 成功=2344, 失败=29
  总用时: 1508.07 秒
  实际被作为 main 入口分析的文件数: 1672
    其中显式指定了 public 信号的占比: 10/1672 (0.6%)
  存在隐私泄露的文件数: 171 (7.2%)
  风险信号总数: 219 (FULL LEAK: 192, PARTIAL LEAK: 27)

【按项目统计】
  - costa-group_circom_tests: 238 文件, 泄露文件: 35, 风险信号: 35 (FULL: 34, PARTIAL: 1)
  - Sayhighz_zero-id: 2 文件, 泄露文件: 2, 风险信号: 2 (FULL: 2, PARTIAL: 0)
  - SealevelStudio_SealevelStudio: 4 文件, 泄露文件: 2, 风险信号: 2 (FULL: 2, PARTIAL: 0)
  - socathie_circomlib-ml: 40 文件, 泄露文件: 2, 风险信号: 2 (FULL: 2, PARTIAL: 0)
  - yushihang_circomExamples: 5 文件, 泄露文件: 2, 风险信号: 2 (FULL: 2, PARTIAL: 0)
  - 0xc0de42_zk-sandbox: 16 文件, 泄露文件: 1, 风险信号: 1 (FULL: 1, PARTIAL: 0)
  - 0xShiiro_ZK-learnings: 3 文件, 泄露文件: 1, 风险信号: 1 (FULL: 1, PARTIAL: 0)
  - beto-rocha-blockchain_EnerTradeZK: 3 文件, 泄露文件: 1, 风险信号: 1 (FULL: 1, PARTIAL: 0)
  - busyapedao_zksafebox-contract: 5 文件, 泄露文件: 1, 风险信号: 1 (FULL: 1, PARTIAL: 0)
  - calnix_circom-notes: 9 文件, 泄露文件: 1, 风险信号: 1 (FULL: 1, PARTIAL: 0)
  - CaptainLEVI-XXX_zk2FA: 1 文件, 泄露文件: 1, 风险信号: 1 (FULL: 1, PARTIAL: 0)
  - darklakefi_darklake-monorepo: 14 文件, 泄露文件: 1, 风险信号: 1 (FULL: 1, PARTIAL: 0)
  - DebRC_Vortex: 3 文件, 泄露文件: 1, 风险信号: 1 (FULL: 1, PARTIAL: 0)
  - docknetwork_crypto: 19 文件, 泄露文件: 1, 风险信号: 1 (FULL: 1, PARTIAL: 0)
  - eh7_crypto-wallet-platform: 3 文件, 泄露文件: 1, 风险信号: 1 (FULL: 1, PARTIAL: 0)
  - elohcrypto_zk-hybrid-rollup: 2 文件, 泄露文件: 1, 风险信号: 1 (FULL: 1, PARTIAL: 0)
  - Galactica-corp_galactica-monorepo: 12 文件, 泄露文件: 1, 风险信号: 1 (FULL: 1, PARTIAL: 0)
  - Ghostkey316_ghostkey-316-vaultfire-init: 3 文件, 泄露文件: 1, 风险信号: 1 (FULL: 0, PARTIAL: 1)
  - harshit6239_ZK-Crowdfunding-Audit: 1 文件, 泄露文件: 1, 风险信号: 2 (FULL: 2, PARTIAL: 0)
  - hlibbc_solidity-practice: 11 文件, 泄露文件: 1, 风险信号: 1 (FULL: 1, PARTIAL: 0)
  - JofArnold_zkp-learning-in-public: 7 文件, 泄露文件: 1, 风险信号: 1 (FULL: 1, PARTIAL: 0)
  - Kartikvyas1604_TrustNet: 2 文件, 泄露文件: 1, 风险信号: 1 (FULL: 1, PARTIAL: 0)
  - kitai-hazure_scaling-eth-24: 1 文件, 泄露文件: 1, 风险信号: 1 (FULL: 0, PARTIAL: 1)
  - Lightency-io_GreenTrust: 1 文件, 泄露文件: 1, 风险信号: 1 (FULL: 1, PARTIAL: 0)
  - MAKMED1337_ZKP-circom: 4 文件, 泄露文件: 1, 风险信号: 1 (FULL: 1, PARTIAL: 0)
  - mihirsinghal_double-blind-something: 1 文件, 泄露文件: 1, 风险信号: 1 (FULL: 1, PARTIAL: 0)
  - ngmachado_stealth-payment-cli: 1 文件, 泄露文件: 1, 风险信号: 1 (FULL: 1, PARTIAL: 0)
  - ocdbytes_ZK: 4 文件, 泄露文件: 1, 风险信号: 1 (FULL: 1, PARTIAL: 0)
  - OnChainMee_zkml-erc8004: 1 文件, 泄露文件: 1, 风险信号: 1 (FULL: 0, PARTIAL: 1)
  - OwshenNetwork_bermuda: 2 文件, 泄露文件: 1, 风险信号: 2 (FULL: 2, PARTIAL: 0)
  - ParthRathix0_AuthVault.zk: 1 文件, 泄露文件: 1, 风险信号: 1 (FULL: 0, PARTIAL: 1)
  - RippnerLabs_cloak-minster-ballot: 2 文件, 泄露文件: 1, 风险信号: 1 (FULL: 1, PARTIAL: 0)
  - Ronnieraj37_ETH-villa: 1 文件, 泄露文件: 1, 风险信号: 4 (FULL: 4, PARTIAL: 0)
  - saharAP_phd-nova-zkml: 3 文件, 泄露文件: 1, 风险信号: 1 (FULL: 1, PARTIAL: 0)
  - santacroce-tech_zkgame: 3 文件, 泄露文件: 1, 风险信号: 1 (FULL: 1, PARTIAL: 0)
  - Shigeo1042_Issuer-Hiding: 19 文件, 泄露文件: 1, 风险信号: 1 (FULL: 1, PARTIAL: 0)
  - Sindri-Labs_sindri-resources: 4 文件, 泄露文件: 1, 风险信号: 1 (FULL: 1, PARTIAL: 0)
  - vvmafra_EnerTradeZK: 3 文件, 泄露文件: 1, 风险信号: 1 (FULL: 1, PARTIAL: 0)
  - wyf-ACCEPT_ZK-Decision-Tree-Demo: 2 文件, 泄露文件: 1, 风险信号: 1 (FULL: 0, PARTIAL: 1)
  - 0b501e7e_voca: 3 文件, 泄露文件: 0, 风险信号: 0 (FULL: 0, PARTIAL: 0)
  - 0xgeorgemathew_rip-contracts: 1 文件, 泄露文件: 0, 风险信号: 0 (FULL: 0, PARTIAL: 0)
  - 0xisk_exploring-circom: 5 文件, 泄露文件: 0, 风险信号: 0 (FULL: 0, PARTIAL: 0)
  - 0xPolygon_zkevm-proverjs: 1 文件, 泄露文件: 0, 风险信号: 0 (FULL: 0, PARTIAL: 0)
  - 2281469043_zkKYC_and_zkCBPR: 1 文件, 泄露文件: 0, 风险信号: 0 (FULL: 0, PARTIAL: 0)
  - 2dvorak_zk-jwt-poc: 1 文件, 泄露文件: 0, 风险信号: 0 (FULL: 0, PARTIAL: 0)
  - 8e8b2c_zkholo-battleships: 1 文件, 泄露文件: 0, 风险信号: 0 (FULL: 0, PARTIAL: 0)
  - aidenlippert_persona-chain: 17 文件, 泄露文件: 0, 风险信号: 0 (FULL: 0, PARTIAL: 0)
  - AJP-432_zk-patent: 1 文件, 泄露文件: 0, 风险信号: 0 (FULL: 0, PARTIAL: 0)
  - akharawita_poc-zkf-dapp: 2 文件, 泄露文件: 0, 风险信号: 0 (FULL: 0, PARTIAL: 0)
  - AkshatGada_circom-lib: 3 文件, 泄露文件: 0, 风险信号: 0 (FULL: 0, PARTIAL: 0)
  - AkshatGada_jpmc0: 2 文件, 泄露文件: 0, 风险信号: 0 (FULL: 0, PARTIAL: 0)
  - Alby2007_RW-RnD-GovSecure-Enclave-and-Audit-Fabric: 1 文件, 泄露文件: 0, 风险信号: 0 (FULL: 0, PARTIAL: 0)
  - alegrimaldi20_zk-rollup-example: 12 文件, 泄露文件: 0, 风险信号: 0 (FULL: 0, PARTIAL: 0)
  - alex-lindenbaum_battlesnark: 1 文件, 泄露文件: 0, 风险信号: 0 (FULL: 0, PARTIAL: 0)
  - alexroan_zk-playground: 1 文件, 泄露文件: 0, 风险信号: 0 (FULL: 0, PARTIAL: 0)
  - AliIbrahimMohammed_ZKP_solidity: 1 文件, 泄露文件: 0, 风险信号: 0 (FULL: 0, PARTIAL: 0)
  - AmbitionCX_circomViz: 3 文件, 泄露文件: 0, 风险信号: 0 (FULL: 0, PARTIAL: 0)
  - andrejrakic_circom-bootcamp-monorepo: 34 文件, 泄露文件: 0, 风险信号: 0 (FULL: 0, PARTIAL: 0)
  - AndrewCLu_zk-waitlist: 1 文件, 泄露文件: 0, 风险信号: 0 (FULL: 0, PARTIAL: 0)
  - angianguyen_An: 1 文件, 泄露文件: 0, 风险信号: 0 (FULL: 0, PARTIAL: 0)
  - angianguyen_FESE: 1 文件, 泄露文件: 0, 风险信号: 0 (FULL: 0, PARTIAL: 0)
  - angianguyen_fese12: 1 文件, 泄露文件: 0, 风险信号: 0 (FULL: 0, PARTIAL: 0)
  - AntoineCyr_proof_of_solvency: 1 文件, 泄露文件: 0, 风险信号: 0 (FULL: 0, PARTIAL: 0)
  - Argudo_RDCore: 1 文件, 泄露文件: 0, 风险信号: 0 (FULL: 0, PARTIAL: 0)
  - arvid220u_zkmao: 17 文件, 泄露文件: 0, 风险信号: 0 (FULL: 0, PARTIAL: 0)
  - ashleshsortee_zeto-backend: 2 文件, 泄露文件: 0, 风险信号: 0 (FULL: 0, PARTIAL: 0)
  - AsiniV_privachain-decentral: 4 文件, 泄露文件: 0, 风险信号: 0 (FULL: 0, PARTIAL: 0)
  - AWI-20_VeriMint: 3 文件, 泄露文件: 0, 风险信号: 0 (FULL: 0, PARTIAL: 0)
  - badblood8_blockchain_ZKPs: 1 文件, 泄露文件: 0, 风险信号: 0 (FULL: 0, PARTIAL: 0)
  - bahmez_heistDuel: 1 文件, 泄露文件: 0, 风险信号: 0 (FULL: 0, PARTIAL: 0)
  - baviet0501-cyber_zk-snark-homestay: 3 文件, 泄露文件: 0, 风险信号: 0 (FULL: 0, PARTIAL: 0)
  - BigWhaleLabs_farcantasy-arena-contract: 1 文件, 泄露文件: 0, 风险信号: 0 (FULL: 0, PARTIAL: 0)
  - BigWhaleLabs_seal-hub-verifier-template: 1 文件, 泄露文件: 0, 风险信号: 0 (FULL: 0, PARTIAL: 0)
  - btogzhan2000_Correlated-Equilibrium-Sampling-on-Smart-Contracts: 1 文件, 泄露文件: 0, 风险信号: 0 (FULL: 0, PARTIAL: 0)
  - bunsenstraat_remix-desktop: 2 文件, 泄露文件: 0, 风险信号: 0 (FULL: 0, PARTIAL: 0)
  - burcu-yildiz_benchmarking-poseidon-and-hydra: 1 文件, 泄露文件: 0, 风险信号: 0 (FULL: 0, PARTIAL: 0)
  - c6ai_v241031e: 1 文件, 泄露文件: 0, 风险信号: 0 (FULL: 0, PARTIAL: 0)
  - chentihe_zk-rollup-lite: 3 文件, 泄露文件: 0, 风险信号: 0 (FULL: 0, PARTIAL: 0)
  - CleanPegasus_EthMail: 1 文件, 泄露文件: 0, 风险信号: 0 (FULL: 0, PARTIAL: 0)
  - ClearflySystems_encodeclub: 1 文件, 泄露文件: 0, 风险信号: 0 (FULL: 0, PARTIAL: 0)
  - CryptoKass_circom-rsa-verify: 1 文件, 泄露文件: 0, 风险信号: 0 (FULL: 0, PARTIAL: 0)
  - csl-blockchain_goatzkcp: 5 文件, 泄露文件: 0, 风险信号: 0 (FULL: 0, PARTIAL: 0)
  - daffafaizan_goatzkcp: 5 文件, 泄露文件: 0, 风险信号: 0 (FULL: 0, PARTIAL: 0)
  - Daniel-Szego_Zeroknowledgeworkshop: 1 文件, 泄露文件: 0, 风险信号: 0 (FULL: 0, PARTIAL: 0)
  - deevashwer_zebra: 6 文件, 泄露文件: 0, 风险信号: 0 (FULL: 0, PARTIAL: 0)
  - developeruche_cryptography-n-zk-research: 2 文件, 泄露文件: 0, 风险信号: 0 (FULL: 0, PARTIAL: 0)
  - developeruche_light-tornodo-cash: 1 文件, 泄露文件: 0, 风险信号: 0 (FULL: 0, PARTIAL: 0)
  - dfdao_arena: 7 文件, 泄露文件: 0, 风险信号: 0 (FULL: 0, PARTIAL: 0)
  - dhananjaypai08_Zk-OS: 1 文件, 泄露文件: 0, 风险信号: 0 (FULL: 0, PARTIAL: 0)
  - dilawar_playground: 4 文件, 泄露文件: 0, 风险信号: 0 (FULL: 0, PARTIAL: 0)
  - dmpierre_eth-private-market: 1 文件, 泄露文件: 0, 风险信号: 0 (FULL: 0, PARTIAL: 0)
  - DND-Dynamite_L-ZKP: 2 文件, 泄露文件: 0, 风险信号: 0 (FULL: 0, PARTIAL: 0)
  - docknetwork_crypto-wasm-ts: 2 文件, 泄露文件: 0, 风险信号: 0 (FULL: 0, PARTIAL: 0)
  - Dohkku_hashdrop: 1 文件, 泄露文件: 0, 风险信号: 0 (FULL: 0, PARTIAL: 0)
  - doubleblind-xyz_double-blind: 2 文件, 泄露文件: 0, 风险信号: 0 (FULL: 0, PARTIAL: 0)
  - Edward-959_zero-knowledge-puzzles-answer: 22 文件, 泄露文件: 0, 风险信号: 0 (FULL: 0, PARTIAL: 0)
  - EkuboProtocol_privacy-pools: 1 文件, 泄露文件: 0, 风险信号: 0 (FULL: 0, PARTIAL: 0)
  - elohcrypto_Vanguard: 5 文件, 泄露文件: 0, 风险信号: 0 (FULL: 0, PARTIAL: 0)
  - Elytro-eth_email-approver: 1 文件, 泄露文件: 0, 风险信号: 0 (FULL: 0, PARTIAL: 0)
  - factorgroup_nightmarket: 2 文件, 泄露文件: 0, 风险信号: 0 (FULL: 0, PARTIAL: 0)
  - finitology_hardhat-circom-starter: 3 文件, 泄露文件: 0, 风险信号: 0 (FULL: 0, PARTIAL: 0)
  - FlemingJohn_SilentVoice: 1 文件, 泄露文件: 0, 风险信号: 0 (FULL: 0, PARTIAL: 0)
  - gebetasuq_adam-protocol: 2 文件, 泄露文件: 0, 风险信号: 0 (FULL: 0, PARTIAL: 0)
  - GigameshGarages_ReefNet: 2 文件, 泄露文件: 0, 风险信号: 0 (FULL: 0, PARTIAL: 0)
  - glottologist_rare-skills-circom-bootcamp: 6 文件, 泄露文件: 0, 风险信号: 0 (FULL: 0, PARTIAL: 0)
  - gnew1_GNEW3: 2 文件, 泄露文件: 0, 风险信号: 0 (FULL: 0, PARTIAL: 0)
  - harkal_severance: 1 文件, 泄露文件: 0, 风险信号: 0 (FULL: 0, PARTIAL: 0)
  - hashprotocol_eth-lightclient: 2 文件, 泄露文件: 0, 风险信号: 0 (FULL: 0, PARTIAL: 0)
  - holonym-foundation_id-hub-contracts: 6 文件, 泄露文件: 0, 风险信号: 0 (FULL: 0, PARTIAL: 0)
  - holyaustin_ZeroSecret: 3 文件, 泄露文件: 0, 风险信号: 0 (FULL: 0, PARTIAL: 0)
  - HSG88_VIN-Pass: 1 文件, 泄露文件: 0, 风险信号: 0 (FULL: 0, PARTIAL: 0)
  - hzhdl_conflow: 1 文件, 泄露文件: 0, 风险信号: 0 (FULL: 0, PARTIAL: 0)
  - iden3_circuits: 34 文件, 泄露文件: 0, 风险信号: 0 (FULL: 0, PARTIAL: 0)
  - incendia-tech_ETHGlobal-Buenos-Aires-Incendia: 3 文件, 泄露文件: 0, 风险信号: 0 (FULL: 0, PARTIAL: 0)
  - ingonyama-zk_icicle-snark: 7 文件, 泄露文件: 0, 风险信号: 0 (FULL: 0, PARTIAL: 0)
  - ioedeveloper_zk-project: 1 文件, 泄露文件: 0, 风险信号: 0 (FULL: 0, PARTIAL: 0)
  - Ionut2888_ZeroGate: 1 文件, 泄露文件: 0, 风险信号: 0 (FULL: 0, PARTIAL: 0)
  - iri031_rareskills-zk-puzzles: 10 文件, 泄露文件: 0, 风险信号: 0 (FULL: 0, PARTIAL: 0)
  - iri031_zkp-mooc-lab: 7 文件, 泄露文件: 0, 风险信号: 0 (FULL: 0, PARTIAL: 0)
  - Ishitalisa_zk-digilocker: 1 文件, 泄露文件: 0, 风险信号: 0 (FULL: 0, PARTIAL: 0)
  - jackryanservia_mastermind-old: 1 文件, 泄露文件: 0, 风险信号: 0 (FULL: 0, PARTIAL: 0)
  - jeswr_circomkit-sparql: 1 文件, 泄露文件: 0, 风险信号: 0 (FULL: 0, PARTIAL: 0)
  - jimmychung28_On-Chain-Credit-Score-And-Lending: 3 文件, 泄露文件: 0, 风险信号: 0 (FULL: 0, PARTIAL: 0)
  - joshpwrk_DAOism: 1 文件, 泄露文件: 0, 风险信号: 0 (FULL: 0, PARTIAL: 0)
  - Jubzinas_Ouragan: 1 文件, 泄露文件: 0, 风险信号: 0 (FULL: 0, PARTIAL: 0)
  - june-in-exile_zkWill: 1 文件, 泄露文件: 0, 风险信号: 0 (FULL: 0, PARTIAL: 0)
  - justAbhinav_Airavat: 1 文件, 泄露文件: 0, 风险信号: 0 (FULL: 0, PARTIAL: 0)
  - Kartikvyas1604_SafeMask: 2 文件, 泄露文件: 0, 风险信号: 0 (FULL: 0, PARTIAL: 0)
  - kendricktan_simple-zk-rollups: 12 文件, 泄露文件: 0, 风险信号: 0 (FULL: 0, PARTIAL: 0)
  - KhannGia_FESE-1: 1 文件, 泄露文件: 0, 风险信号: 0 (FULL: 0, PARTIAL: 0)
  - KhannGia_fesee: 1 文件, 泄露文件: 0, 风险信号: 0 (FULL: 0, PARTIAL: 0)
  - KimiWu123_Samples: 9 文件, 泄露文件: 0, 风险信号: 0 (FULL: 0, PARTIAL: 0)
  - koalateectrl_zk-example: 1 文件, 泄露文件: 0, 风险信号: 0 (FULL: 0, PARTIAL: 0)
  - koe7_noxfi-core-ethparis: 2 文件, 泄露文件: 0, 风险信号: 0 (FULL: 0, PARTIAL: 0)
  - krsultov_identiPay: 1 文件, 泄露文件: 0, 风险信号: 0 (FULL: 0, PARTIAL: 0)
  - kunalmodi_battlesnark: 1 文件, 泄露文件: 0, 风险信号: 0 (FULL: 0, PARTIAL: 0)
  - kyzooghost_zk-circuit-tutorial: 4 文件, 泄露文件: 0, 风险信号: 0 (FULL: 0, PARTIAL: 0)
  - lakhwani_cscd71: 1 文件, 泄露文件: 0, 风险信号: 0 (FULL: 0, PARTIAL: 0)
  - lakshyarawat29_Airavat: 1 文件, 泄露文件: 0, 风险信号: 0 (FULL: 0, PARTIAL: 0)
  - lamtrinh259_ETH_Tokyo_2024: 2 文件, 泄露文件: 0, 风险信号: 0 (FULL: 0, PARTIAL: 0)
  - lchtangen_neon-ai-studio-website: 5 文件, 泄露文件: 0, 风险信号: 0 (FULL: 0, PARTIAL: 0)
  - LeastAuthority_TaceoLabs-nullifier-oprf-service: 32 文件, 泄露文件: 0, 风险信号: 0 (FULL: 0, PARTIAL: 0)
  - leinss_zero_knowledge_zk: 5 文件, 泄露文件: 0, 风险信号: 0 (FULL: 0, PARTIAL: 0)
  - leon0x01_zk_puzzle_solve: 11 文件, 泄露文件: 0, 风险信号: 0 (FULL: 0, PARTIAL: 0)
  - leonardovona_beacon-relay: 1 文件, 泄露文件: 0, 风险信号: 0 (FULL: 0, PARTIAL: 0)
  - LesterEvSe_Cryptography-Signature-algorithms: 1 文件, 泄露文件: 0, 风险信号: 0 (FULL: 0, PARTIAL: 0)
  - levihackerman-102_zkp-berkeley-lab: 7 文件, 泄露文件: 0, 风险信号: 0 (FULL: 0, PARTIAL: 0)
  - levoel_crypto-fundamentals-course: 1 文件, 泄露文件: 0, 风险信号: 0 (FULL: 0, PARTIAL: 0)
  - LexiccLabs_zk-rollups: 12 文件, 泄露文件: 0, 风险信号: 0 (FULL: 0, PARTIAL: 0)
  - LFDT-Paladin_zeto: 14 文件, 泄露文件: 0, 风险信号: 0 (FULL: 0, PARTIAL: 0)
  - linus-tang_double-blind-signature: 1 文件, 泄露文件: 0, 风险信号: 0 (FULL: 0, PARTIAL: 0)
  - LJonn_zkOrbs: 1 文件, 泄露文件: 0, 风险信号: 0 (FULL: 0, PARTIAL: 0)
  - lovelaced_nightmarket: 1 文件, 泄露文件: 0, 风险信号: 0 (FULL: 0, PARTIAL: 0)
  - Lukman-01_RareSkills-Puzzles: 21 文件, 泄露文件: 0, 风险信号: 0 (FULL: 0, PARTIAL: 0)
  - m-pandey5_ZkDapp: 2 文件, 泄露文件: 0, 风险信号: 0 (FULL: 0, PARTIAL: 0)
  - marcozecchini_blindRSANotary: 4 文件, 泄露文件: 0, 风险信号: 0 (FULL: 0, PARTIAL: 0)
  - mashharuki_ZKRepo: 29 文件, 泄露文件: 0, 风险信号: 0 (FULL: 0, PARTIAL: 0)
  - mdvillagra_blockchain-2025: 12 文件, 泄露文件: 0, 风险信号: 0 (FULL: 0, PARTIAL: 0)
  - mesayanroy_safesol: 1 文件, 泄露文件: 0, 风险信号: 0 (FULL: 0, PARTIAL: 0)
  - mhgharieb_zk-Evote-HTLP: 9 文件, 泄露文件: 0, 风险信号: 0 (FULL: 0, PARTIAL: 0)
  - mk1018_rollup: 14 文件, 泄露文件: 0, 风险信号: 0 (FULL: 0, PARTIAL: 0)
  - morkeltry_ruggya: 1 文件, 泄露文件: 0, 风险信号: 0 (FULL: 0, PARTIAL: 0)
  - motemotech_nico_mopro: 1 文件, 泄露文件: 0, 风险信号: 0 (FULL: 0, PARTIAL: 0)
  - moven0831_zkID-mobile-wallet-poc: 2 文件, 泄露文件: 0, 风险信号: 0 (FULL: 0, PARTIAL: 0)
  - MultiplicityFoundation_Lambda-Proof: 3 文件, 泄露文件: 0, 风险信号: 0 (FULL: 0, PARTIAL: 0)
  - MynaWallet_monorepo: 1 文件, 泄露文件: 0, 风险信号: 0 (FULL: 0, PARTIAL: 0)
  - N1nEmAn_cybersec_project_homework: 1 文件, 泄露文件: 0, 风险信号: 0 (FULL: 0, PARTIAL: 0)
  - NameIsGabe_Alexa-s-Sudoku: 2 文件, 泄露文件: 0, 风险信号: 0 (FULL: 0, PARTIAL: 0)
  - NethermindEth_stellar-private-payments: 7 文件, 泄露文件: 0, 风险信号: 0 (FULL: 0, PARTIAL: 0)
  - nguyenvuong1309_zkp-bridge: 4 文件, 泄露文件: 0, 风险信号: 0 (FULL: 0, PARTIAL: 0)
  - nobitex_sigmab: 3 文件, 泄露文件: 0, 风险信号: 0 (FULL: 0, PARTIAL: 0)
  - nocturne-xyz_protocol: 1 文件, 泄露文件: 0, 风险信号: 0 (FULL: 0, PARTIAL: 0)
  - noelkelias_lova: 1 文件, 泄露文件: 0, 风险信号: 0 (FULL: 0, PARTIAL: 0)
  - noway_nzcb-circom: 34 文件, 泄露文件: 0, 风险信号: 0 (FULL: 0, PARTIAL: 0)
  - noyla_elysiumJourneys: 2 文件, 泄露文件: 0, 风险信号: 0 (FULL: 0, PARTIAL: 0)
  - nullity00_zkp-mooc-berkeley: 7 文件, 泄露文件: 0, 风险信号: 0 (FULL: 0, PARTIAL: 0)
  - Orbiter-Vizing_zkevm-proverjs: 1 文件, 泄露文件: 0, 风险信号: 0 (FULL: 0, PARTIAL: 0)
  - oskarth_zkintro-tutorial: 3 文件, 泄露文件: 0, 风险信号: 0 (FULL: 0, PARTIAL: 0)
  - OutDID-io_circom-bug-poc: 4 文件, 泄露文件: 0, 风险信号: 0 (FULL: 0, PARTIAL: 0)
  - Pain351_ZKneP: 5 文件, 泄露文件: 0, 风险信号: 0 (FULL: 0, PARTIAL: 0)
  - pantherfoundation_panther-core: 13 文件, 泄露文件: 0, 风险信号: 0 (FULL: 0, PARTIAL: 0)
  - paradigmxyz_zk-eth-rng: 1 文件, 泄露文件: 0, 风险信号: 0 (FULL: 0, PARTIAL: 0)
  - paris-geo-hackers_ParisCircuits: 1 文件, 泄露文件: 0, 风险信号: 0 (FULL: 0, PARTIAL: 0)
  - paschal533_Deximpli: 4 文件, 泄露文件: 0, 风险信号: 0 (FULL: 0, PARTIAL: 0)
  - pierpaolodm_Privacy-PreservingProofs4EditedPhotos: 8 文件, 泄露文件: 0, 风险信号: 0 (FULL: 0, PARTIAL: 0)
  - Portkey-Wallet_zkLogin-circuit: 6 文件, 泄露文件: 0, 风险信号: 0 (FULL: 0, PARTIAL: 0)
  - Poseidon-ZKP_Applied-ZKP-Workshop: 2 文件, 泄露文件: 0, 风险信号: 0 (FULL: 0, PARTIAL: 0)
  - privacy-ethereum_circom-ecdsa-p256: 2 文件, 泄露文件: 0, 风险信号: 0 (FULL: 0, PARTIAL: 0)
  - privacy-ethereum_nova-ml: 2 文件, 泄露文件: 0, 风险信号: 0 (FULL: 0, PARTIAL: 0)
  - privacy-ethereum_zkID: 2 文件, 泄露文件: 0, 风险信号: 0 (FULL: 0, PARTIAL: 0)
  - Punith-KK_Kira: 1 文件, 泄露文件: 0, 风险信号: 0 (FULL: 0, PARTIAL: 0)
  - Q8yi_TayQiYing_bdaf: 2 文件, 泄露文件: 0, 风险信号: 0 (FULL: 0, PARTIAL: 0)
  - r0qs_zkcertree: 2 文件, 泄露文件: 0, 风险信号: 0 (FULL: 0, PARTIAL: 0)
  - rac-sri_Cryptography-and-Math-Coding: 3 文件, 泄露文件: 0, 风险信号: 0 (FULL: 0, PARTIAL: 0)
  - rahulbarmann_l8zk: 2 文件, 泄露文件: 0, 风险信号: 0 (FULL: 0, PARTIAL: 0)
  - RAJIV81205_X-Ramp: 3 文件, 泄露文件: 0, 风险信号: 0 (FULL: 0, PARTIAL: 0)
  - RareSkills_zero-knowledge-puzzles: 25 文件, 泄露文件: 0, 风险信号: 0 (FULL: 0, PARTIAL: 0)
